INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../test_requant.cpp in debug mode
   Generating csim.exe
b: 10, s: 2.000000, bound: 255
Vector 7522: -111 -1 -110 -1 
Vector 7523: -1 -110 -1 -109 
Vector 7524: -110 -1 -109 -1 
Vector 7525: -1 -109 -1 -108 
Vector 7526: -109 -1 -108 -1 
Vector 7527: -1 -108 -1 -107 
Vector 7528: -108 -1 -107 -1 
Vector 7529: -1 -107 -1 -106 
Vector 7530: -107 -1 -106 -1 
Vector 7531: -1 -106 -1 -105 
Vector 7532: -106 -1 -105 -1 
Vector 7533: -1 -105 -1 -104 
Vector 7534: -105 -1 -104 -1 
Vector 7535: -1 -104 -1 -103 
Vector 7536: -104 -1 -103 -1 
Vector 7537: -1 -103 -1 -102 
Vector 7538: -103 -1 -102 -1 
Vector 7539: -1 -102 -1 -1 
Vector 7540: -102 -1 -1 -1 
Vector 7541: -1 -1 -1 -1 
Vector 7542: -1 -1 -1 -1 
Vector 7543: -1 -1 -1 -1 
Vector 7544: -1 -1 -1 -1 
Vector 7545: -1 -1 -1 -1 
Vector 7546: -1 -1 -1 -1 
Vector 7547: -1 -1 -1 -1 
Vector 7548: -1 -1 -1 -1 
Vector 7549: -1 -1 -1 -128 
Vector 7550: -1 -1 -128 -128 
Vector 7551: -1 -128 -128 -128 
Vector 7552: -128 -128 -128 -128 
Vector 7553: -128 -128 -128 -128 
Vector 7554: -128 -128 -128 -128 
Vector 7555: -128 -128 -128 -128 
Vector 7556: -128 -128 -128 -128 
Vector 7557: -128 -128 -128 -128 
Vector 7558: -128 -128 -128 -128 
Vector 7559: -128 -128 -128 -128 
Vector 7560: -128 -128 -128 -128 
Vector 7561: -128 -128 -128 -128 
Vector 7562: -128 -128 -128 -128 
Vector 7563: -128 -128 -128 -128 
Vector 7564: -128 -128 -128 -128 
Vector 7565: -128 -128 -128 -128 
Vector 7566: -128 -128 -128 -128 
Vector 7567: -128 -128 -128 -128 
Vector 7568: -128 -128 -128 -128 
Vector 7569: -128 -128 -128 -128 
Vector 7570: -128 -128 -128 -128 
Vector 7571: -128 -128 -128 -128 
Vector 7572: -128 -128 -128 -128 
Vector 7573: -128 -128 -128 -128 
Vector 7574: -128 -128 -128 -128 
Vector 7575: -128 -128 -128 -128 
Vector 7576: -128 -128 -128 -128 
Vector 7577: -128 -128 -128 -128 
Vector 7578: -128 -128 -128 -128 
Vector 7579: -128 -128 -128 -128 
Vector 7580: -128 -128 -128 -128 
Vector 7581: -128 -128 -128 -128 
Vector 7582: -128 -128 -128 -128 
Vector 7583: -128 -128 -128 -128 
Vector 7584: -128 -128 -128 -128 
Vector 7585: -128 -128 -128 -128 
Vector 7586: -128 -128 -128 -128 
Vector 7587: -128 -128 -128 -128 
Vector 7588: -128 -128 -128 -128 
Vector 7589: -128 -128 -128 -128 
Vector 7590: -128 -128 -128 -128 
Vector 7591: -128 -128 -128 -128 
Vector 7592: -128 -128 -128 -128 
Vector 7593: -128 -128 -128 -128 
Vector 7594: -128 -128 -128 -128 
Vector 7595: -128 -128 -128 -128 
Vector 7596: -128 -128 -128 -128 
Vector 7597: -128 -128 -128 -128 
Vector 7598: -128 -128 -128 -128 
Vector 7599: -128 -128 -128 -128 
Vector 7600: -128 -128 -128 -128 
Vector 7601: -128 -128 -128 -128 
Vector 7602: -128 -128 -128 -128 
Vector 7603: -128 -128 -128 -128 
Vector 7604: -128 -128 -128 -128 
Vector 7605: -128 -128 -128 -128 
Vector 7606: -128 -128 -128 -128 
Vector 7607: -128 -128 -128 -128 
Vector 7608: -128 -128 -128 -128 
Vector 7609: -128 -128 -128 -128 
Vector 7610: -128 -128 -128 -128 
Vector 7611: -128 -128 -128 -128 
Vector 7612: -128 -128 -128 -128 
Vector 7613: -128 -128 -128 -128 
Vector 7614: -128 -128 -128 -128 
Vector 7615: -128 -128 -128 -128 
Vector 7616: -128 -128 -128 -128 
Vector 7617: -128 -128 -128 -128 
Vector 7618: -128 -128 -128 -128 
Vector 7619: -128 -128 -128 -128 
Vector 7620: -128 -128 -128 -128 
Vector 7621: -128 -128 -128 -128 
Vector 7622: -128 -128 -128 -128 
Vector 7623: -128 -128 -128 -128 
Vector 7624: -128 -128 -128 -128 
Vector 7625: -128 -128 -128 -128 
Vector 7626: -128 -128 -128 -128 
Vector 7627: -128 -128 -128 -128 
Vector 7628: -128 -128 -128 -128 
Vector 7629: -128 -128 -128 -128 
Vector 7630: -128 -128 -128 -128 
Vector 7631: -128 -128 -128 -128 
Vector 7632: -128 -128 -128 -128 
Vector 7633: -128 -128 -128 -128 
Vector 7634: -128 -128 -128 -128 
Vector 7635: -128 -128 -128 -128 
Vector 7636: -128 -128 -128 -128 
Vector 7637: -128 -128 -128 -128 
Vector 7638: -128 -128 -128 -128 
Vector 7639: -128 -128 -128 -128 
Vector 7640: -128 -128 -128 -128 
Vector 7641: -128 -128 -128 -128 
Vector 7642: -128 -128 -128 -128 
Vector 7643: -128 -128 -128 -128 
Vector 7644: -128 -128 -128 -128 
Vector 7645: -128 -128 -128 -128 
Vector 7646: -128 -128 -128 -128 
Vector 7647: -128 -128 -128 -128 
Vector 7648: -128 -128 -128 -128 
Vector 7649: -128 -128 -128 -128 
Vector 7650: -128 -128 -128 -128 
Vector 7651: -128 -128 -128 -128 
Vector 7652: -128 -128 -128 -128 
Vector 7653: -128 -128 -128 -128 
Vector 7654: -128 -128 -128 -128 
Vector 7655: -128 -128 -128 -128 
Vector 7656: -128 -128 -128 -128 
Vector 7657: -128 -128 -128 -128 
Vector 7658: -128 -128 -128 -128 
Vector 7659: -128 -128 -128 -128 
Vector 7660: -128 -128 -128 -128 
Vector 7661: -128 -128 -128 -128 
Vector 7662: -128 -128 -128 -128 
Vector 7663: -128 -128 -128 -128 
Vector 7664: -128 -128 -128 -128 
Vector 7665: -128 -128 -128 -128 
Vector 7666: -128 -128 -128 -128 
Vector 7667: -128 -128 -128 -128 
Vector 7668: -128 -128 -128 -126 
Vector 7669: -128 -128 -126 -124 
Vector 7670: -128 -126 -124 -122 
Vector 7671: -126 -124 -122 -120 
Vector 7672: -124 -122 -120 -118 
Vector 7673: -122 -120 -118 -116 
Vector 7674: -120 -118 -116 -114 
Vector 7675: -118 -116 -114 -112 
Vector 7676: -116 -114 -112 -110 
Vector 7677: -114 -112 -110 -108 
Vector 7678: -112 -110 -108 -106 
Vector 7679: -110 -108 -106 -104 
Vector 7680: -108 -106 -104 -102 
Vector 7681: -106 -104 -102 -100 
Vector 7682: -104 -102 -100 -98 
Vector 7683: -102 -100 -98 -96 
Vector 7684: -100 -98 -96 -94 
Vector 7685: -98 -96 -94 -92 
Vector 7686: -96 -94 -92 -90 
Vector 7687: -94 -92 -90 -88 
Vector 7688: -92 -90 -88 -86 
Vector 7689: -90 -88 -86 -84 
Vector 7690: -88 -86 -84 -82 
Vector 7691: -86 -84 -82 -80 
Vector 7692: -84 -82 -80 -78 
Vector 7693: -82 -80 -78 -76 
Vector 7694: -80 -78 -76 -74 
Vector 7695: -78 -76 -74 -72 
Vector 7696: -76 -74 -72 -70 
Vector 7697: -74 -72 -70 -68 
Vector 7698: -72 -70 -68 -66 
Vector 7699: -70 -68 -66 0 
Vector 7700: -68 -66 0 0 
Vector 7701: -66 0 0 64 
Vector 7702: 0 0 64 110 
Vector 7703: 0 64 110 0 
Vector 7704: 64 110 0 0 
Vector 7705: 110 0 0 -35 
Vector 7706: 0 0 -35 64 
Vector 7707: 0 -35 64 0 
Vector 7708: -35 64 0 0 
Vector 7709: 64 0 0 32 
Vector 7710: 0 0 32 110 
Vector 7711: 0 32 110 0 
Vector 7712: 32 110 0 0 
Vector 7713: 110 0 0 16 
Vector 7714: 0 0 16 110 
Vector 7715: 0 16 110 0 
Vector 7716: 16 110 0 0 
Vector 7717: 110 0 0 0 
Vector 7718: 0 0 0 110 
Vector 7719: 0 0 110 0 
Vector 7720: 0 110 0 0 
Vector 7721: 110 0 0 0 
Vector 7722: 0 0 0 110 
Vector 7723: 0 0 110 0 
Vector 7724: 0 110 0 0 
Vector 7725: 110 0 0 80 
Vector 7726: 0 0 80 13 
Vector 7727: 0 80 13 0 
Vector 7728: 80 13 0 0 
Vector 7729: 13 0 0 0 
Vector 7730: 0 0 0 0 
Vector 7731: 0 0 0 0 
Vector 7732: 0 0 0 0 
Vector 7733: 0 0 0 -65 
Vector 7734: 0 0 -65 -63 
Vector 7735: 0 -65 -63 0 
Vector 7736: -65 -63 0 0 
Vector 7737: -63 0 0 16 
Vector 7738: 0 0 16 0 
Vector 7739: 0 16 0 0 
Vector 7740: 16 0 0 0 
Vector 7741: 0 0 0 -128 
Vector 7742: 0 0 -128 -1 
Vector 7743: 0 -128 -1 -127 
Vector 7744: -128 -1 -127 -1 
Vector 7745: -1 -127 -1 -126 
Vector 7746: -127 -1 -126 -1 
Vector 7747: -1 -126 -1 -125 
Vector 7748: -126 -1 -125 -1 
Vector 7749: -1 -125 -1 -124 
Vector 7750: -125 -1 -124 -1 
Vector 7751: -1 -124 -1 -123 
Vector 7752: -124 -1 -123 -1 
Vector 7753: -1 -123 -1 -122 
Vector 7754: -123 -1 -122 -1 
Vector 7755: -1 -122 -1 -121 
Vector 7756: -122 -1 -121 -1 
Vector 7757: -1 -121 -1 -120 
Vector 7758: -121 -1 -120 -1 
Vector 7759: -1 -120 -1 -119 
Vector 7760: -120 -1 -119 -1 
Vector 7761: -1 -119 -1 -118 
Vector 7762: -119 -1 -118 -1 
Vector 7763: -1 -118 -1 -117 
Vector 7764: -118 -1 -117 -1 
Vector 7765: -1 -117 -1 -116 
Vector 7766: -117 -1 -116 -1 
Vector 7767: -1 -116 -1 -115 
Vector 7768: -116 -1 -115 -1 
Vector 7769: -1 -115 -1 -114 
Vector 7770: -115 -1 -114 -1 
Vector 7771: -1 -114 -1 -113 
Vector 7772: -114 -1 -113 -1 
Vector 7773: -1 -113 -1 -112 
Vector 7774: -113 -1 -112 -1 
Vector 7775: -1 -112 -1 -111 
Vector 7776: -112 -1 -111 -1 
Vector 7777: -1 -111 -1 -110 
Vector 7778: -111 -1 -110 -1 
Vector 7779: -1 -110 -1 -109 
Vector 7780: -110 -1 -109 -1 
Vector 7781: -1 -109 -1 -108 
Vector 7782: -109 -1 -108 -1 
Vector 7783: -1 -108 -1 -107 
Vector 7784: -108 -1 -107 -1 
Vector 7785: -1 -107 -1 -106 
Vector 7786: -107 -1 -106 -1 
Vector 7787: -1 -106 -1 -105 
Vector 7788: -106 -1 -105 -1 
Vector 7789: -1 -105 -1 -104 
Vector 7790: -105 -1 -104 -1 
Vector 7791: -1 -104 -1 -103 
Vector 7792: -104 -1 -103 -1 
Vector 7793: -1 -103 -1 -102 
Vector 7794: -103 -1 -102 -1 
Vector 7795: -1 -102 -1 -1 
Vector 7796: -102 -1 -1 -1 
Vector 7797: -1 -1 -1 -1 
Vector 7798: -1 -1 -1 -1 
Vector 7799: -1 -1 -1 -1 
Vector 7800: -1 -1 -1 -1 
Vector 7801: -1 -1 -1 -1 
Vector 7802: -1 -1 -1 -1 
Vector 7803: -1 -1 -1 -1 
Vector 7804: -1 -1 -1 -1 
Vector 7805: -1 -1 -1 -128 
Vector 7806: -1 -1 -128 -128 
Vector 7807: -1 -128 -128 -128 
Vector 7808: -128 -128 -128 -128 
Vector 7809: -128 -128 -128 -128 
Vector 7810: -128 -128 -128 -128 
Vector 7811: -128 -128 -128 -128 
Vector 7812: -128 -128 -128 -128 
Vector 7813: -128 -128 -128 -128 
Vector 7814: -128 -128 -128 -128 
Vector 7815: -128 -128 -128 -128 
Vector 7816: -128 -128 -128 -128 
Vector 7817: -128 -128 -128 -128 
Vector 7818: -128 -128 -128 -128 
Vector 7819: -128 -128 -128 -128 
Vector 7820: -128 -128 -128 -128 
Vector 7821: -128 -128 -128 -128 
Vector 7822: -128 -128 -128 -128 
Vector 7823: -128 -128 -128 -128 
Vector 7824: -128 -128 -128 -128 
Vector 7825: -128 -128 -128 -128 
Vector 7826: -128 -128 -128 -128 
Vector 7827: -128 -128 -128 -128 
Vector 7828: -128 -128 -128 -128 
Vector 7829: -128 -128 -128 -128 
Vector 7830: -128 -128 -128 -128 
Vector 7831: -128 -128 -128 -128 
Vector 7832: -128 -128 -128 -128 
Vector 7833: -128 -128 -128 -128 
Vector 7834: -128 -128 -128 -128 
Vector 7835: -128 -128 -128 -128 
Vector 7836: -128 -128 -128 -128 
Vector 7837: -128 -128 -128 -128 
Vector 7838: -128 -128 -128 -128 
Vector 7839: -128 -128 -128 -128 
Vector 7840: -128 -128 -128 -128 
Vector 7841: -128 -128 -128 -128 
Vector 7842: -128 -128 -128 -128 
Vector 7843: -128 -128 -128 -128 
Vector 7844: -128 -128 -128 -128 
Vector 7845: -128 -128 -128 -128 
Vector 7846: -128 -128 -128 -128 
Vector 7847: -128 -128 -128 -128 
Vector 7848: -128 -128 -128 -128 
Vector 7849: -128 -128 -128 -128 
Vector 7850: -128 -128 -128 -128 
Vector 7851: -128 -128 -128 -128 
Vector 7852: -128 -128 -128 -128 
Vector 7853: -128 -128 -128 -128 
Vector 7854: -128 -128 -128 -128 
Vector 7855: -128 -128 -128 -128 
Vector 7856: -128 -128 -128 -128 
Vector 7857: -128 -128 -128 -128 
Vector 7858: -128 -128 -128 -128 
Vector 7859: -128 -128 -128 -128 
Vector 7860: -128 -128 -128 -128 
Vector 7861: -128 -128 -128 -128 
Vector 7862: -128 -128 -128 -128 
Vector 7863: -128 -128 -128 -128 
Vector 7864: -128 -128 -128 -128 
Vector 7865: -128 -128 -128 -128 
Vector 7866: -128 -128 -128 -128 
Vector 7867: -128 -128 -128 -128 
Vector 7868: -128 -128 -128 -128 
Vector 7869: -128 -128 -128 -128 
Vector 7870: -128 -128 -128 -128 
Vector 7871: -128 -128 -128 -128 
Vector 7872: -128 -128 -128 -128 
Vector 7873: -128 -128 -128 -128 
Vector 7874: -128 -128 -128 -128 
Vector 7875: -128 -128 -128 -128 
Vector 7876: -128 -128 -128 -128 
Vector 7877: -128 -128 -128 -128 
Vector 7878: -128 -128 -128 -128 
Vector 7879: -128 -128 -128 -128 
Vector 7880: -128 -128 -128 -128 
Vector 7881: -128 -128 -128 -128 
Vector 7882: -128 -128 -128 -128 
Vector 7883: -128 -128 -128 -128 
Vector 7884: -128 -128 -128 -128 
Vector 7885: -128 -128 -128 -128 
Vector 7886: -128 -128 -128 -128 
Vector 7887: -128 -128 -128 -128 
Vector 7888: -128 -128 -128 -128 
Vector 7889: -128 -128 -128 -128 
Vector 7890: -128 -128 -128 -128 
Vector 7891: -128 -128 -128 -128 
Vector 7892: -128 -128 -128 -128 
Vector 7893: -128 -128 -128 -128 
Vector 7894: -128 -128 -128 -128 
Vector 7895: -128 -128 -128 -128 
Vector 7896: -128 -128 -128 -128 
Vector 7897: -128 -128 -128 -128 
Vector 7898: -128 -128 -128 -128 
Vector 7899: -128 -128 -128 -128 
Vector 7900: -128 -128 -128 -128 
Vector 7901: -128 -128 -128 -128 
Vector 7902: -128 -128 -128 -128 
Vector 7903: -128 -128 -128 -128 
Vector 7904: -128 -128 -128 -128 
Vector 7905: -128 -128 -128 -128 
Vector 7906: -128 -128 -128 -128 
Vector 7907: -128 -128 -128 -128 
Vector 7908: -128 -128 -128 -128 
Vector 7909: -128 -128 -128 -128 
Vector 7910: -128 -128 -128 -128 
Vector 7911: -128 -128 -128 -128 
Vector 7912: -128 -128 -128 -128 
Vector 7913: -128 -128 -128 -128 
Vector 7914: -128 -128 -128 -128 
Vector 7915: -128 -128 -128 -128 
Vector 7916: -128 -128 -128 -128 
Vector 7917: -128 -128 -128 -128 
Vector 7918: -128 -128 -128 -128 
Vector 7919: -128 -128 -128 -128 
Vector 7920: -128 -128 -128 -128 
Vector 7921: -128 -128 -128 -128 
Vector 7922: -128 -128 -128 -128 
Vector 7923: -128 -128 -128 -128 
Vector 7924: -128 -128 -128 -126 
Vector 7925: -128 -128 -126 -124 
Vector 7926: -128 -126 -124 -122 
Vector 7927: -126 -124 -122 -120 
Vector 7928: -124 -122 -120 -118 
Vector 7929: -122 -120 -118 -116 
Vector 7930: -120 -118 -116 -114 
Vector 7931: -118 -116 -114 -112 
Vector 7932: -116 -114 -112 -110 
Vector 7933: -114 -112 -110 -108 
Vector 7934: -112 -110 -108 -106 
Vector 7935: -110 -108 -106 -104 
Vector 7936: -108 -106 -104 -102 
Vector 7937: -106 -104 -102 -100 
Vector 7938: -104 -102 -100 -98 
Vector 7939: -102 -100 -98 -96 
Vector 7940: -100 -98 -96 -94 
Vector 7941: -98 -96 -94 -92 
Vector 7942: -96 -94 -92 -90 
Vector 7943: -94 -92 -90 -88 
Vector 7944: -92 -90 -88 -86 
Vector 7945: -90 -88 -86 -84 
Vector 7946: -88 -86 -84 -82 
Vector 7947: -86 -84 -82 -80 
Vector 7948: -84 -82 -80 -78 
Vector 7949: -82 -80 -78 -76 
Vector 7950: -80 -78 -76 -74 
Vector 7951: -78 -76 -74 -72 
Vector 7952: -76 -74 -72 -70 
Vector 7953: -74 -72 -70 -68 
Vector 7954: -72 -70 -68 -66 
Vector 7955: -70 -68 -66 0 
Vector 7956: -68 -66 0 0 
Vector 7957: -66 0 0 64 
Vector 7958: 0 0 64 110 
Vector 7959: 0 64 110 0 
Vector 7960: 64 110 0 0 
Vector 7961: 110 0 0 -35 
Vector 7962: 0 0 -35 64 
Vector 7963: 0 -35 64 0 
Vector 7964: -35 64 0 0 
Vector 7965: 64 0 0 32 
Vector 7966: 0 0 32 110 
Vector 7967: 0 32 110 0 
Vector 7968: 32 110 0 0 
Vector 7969: 110 0 0 16 
Vector 7970: 0 0 16 110 
Vector 7971: 0 16 110 0 
Vector 7972: 16 110 0 0 
Vector 7973: 110 0 0 0 
Vector 7974: 0 0 0 110 
Vector 7975: 0 0 110 0 
Vector 7976: 0 110 0 0 
Vector 7977: 110 0 0 0 
Vector 7978: 0 0 0 110 
Vector 7979: 0 0 110 0 
Vector 7980: 0 110 0 0 
Vector 7981: 110 0 0 80 
Vector 7982: 0 0 80 13 
Vector 7983: 0 80 13 0 
Vector 7984: 80 13 0 0 
Vector 7985: 13 0 0 0 
Vector 7986: 0 0 0 0 
Vector 7987: 0 0 0 0 
Vector 7988: 0 0 0 0 
Vector 7989: 0 0 0 -65 
Vector 7990: 0 0 -65 -63 
Vector 7991: 0 -65 -63 0 
Vector 7992: -65 -63 0 0 
Vector 7993: -63 0 0 16 
Vector 7994: 0 0 16 0 
Vector 7995: 0 16 0 0 
Vector 7996: 16 0 0 0 
Vector 7997: 0 0 0 -128 
Vector 7998: 0 0 -128 -1 
Vector 7999: 0 -128 -1 -127 
Vector 8000: -128 -1 -127 -1 
Vector 8001: -1 -127 -1 -126 
Vector 8002: -127 -1 -126 -1 
Vector 8003: -1 -126 -1 -125 
Vector 8004: -126 -1 -125 -1 
Vector 8005: -1 -125 -1 -124 
Vector 8006: -125 -1 -124 -1 
Vector 8007: -1 -124 -1 -123 
Vector 8008: -124 -1 -123 -1 
Vector 8009: -1 -123 -1 -122 
Vector 8010: -123 -1 -122 -1 
Vector 8011: -1 -122 -1 -121 
Vector 8012: -122 -1 -121 -1 
Vector 8013: -1 -121 -1 -120 
Vector 8014: -121 -1 -120 -1 
Vector 8015: -1 -120 -1 -119 
Vector 8016: -120 -1 -119 -1 
Vector 8017: -1 -119 -1 -118 
Vector 8018: -119 -1 -118 -1 
Vector 8019: -1 -118 -1 -117 
Vector 8020: -118 -1 -117 -1 
Vector 8021: -1 -117 -1 -116 
Vector 8022: -117 -1 -116 -1 
Vector 8023: -1 -116 -1 -115 
Vector 8024: -116 -1 -115 -1 
Vector 8025: -1 -115 -1 -114 
Vector 8026: -115 -1 -114 -1 
Vector 8027: -1 -114 -1 -113 
Vector 8028: -114 -1 -113 -1 
Vector 8029: -1 -113 -1 -112 
Vector 8030: -113 -1 -112 -1 
Vector 8031: -1 -112 -1 -111 
Vector 8032: -112 -1 -111 -1 
Vector 8033: -1 -111 -1 -110 
Vector 8034: -111 -1 -110 -1 
Vector 8035: -1 -110 -1 -109 
Vector 8036: -110 -1 -109 -1 
Vector 8037: -1 -109 -1 -108 
Vector 8038: -109 -1 -108 -1 
Vector 8039: -1 -108 -1 -107 
Vector 8040: -108 -1 -107 -1 
Vector 8041: -1 -107 -1 -106 
Vector 8042: -107 -1 -106 -1 
Vector 8043: -1 -106 -1 -105 
Vector 8044: -106 -1 -105 -1 
Vector 8045: -1 -105 -1 -104 
Vector 8046: -105 -1 -104 -1 
Vector 8047: -1 -104 -1 -103 
Vector 8048: -104 -1 -103 -1 
Vector 8049: -1 -103 -1 -102 
Vector 8050: -103 -1 -102 -1 
Vector 8051: -1 -102 -1 -1 
Vector 8052: -102 -1 -1 -1 
Vector 8053: -1 -1 -1 -1 
Vector 8054: -1 -1 -1 -1 
Vector 8055: -1 -1 -1 -1 
Vector 8056: -1 -1 -1 -1 
Vector 8057: -1 -1 -1 -1 
Vector 8058: -1 -1 -1 -1 
Vector 8059: -1 -1 -1 -1 
Vector 8060: -1 -1 -1 -1 
Vector 8061: -1 -1 -1 -128 
Vector 8062: -1 -1 -128 -128 
Vector 8063: -1 -128 -128 -128 
Vector 8064: -128 -128 -128 -128 
Vector 8065: -128 -128 -128 -128 
Vector 8066: -128 -128 -128 -128 
Vector 8067: -128 -128 -128 -128 
Vector 8068: -128 -128 -128 -128 
Vector 8069: -128 -128 -128 -128 
Vector 8070: -128 -128 -128 -128 
Vector 8071: -128 -128 -128 -128 
Vector 8072: -128 -128 -128 -128 
Vector 8073: -128 -128 -128 -128 
Vector 8074: -128 -128 -128 -128 
Vector 8075: -128 -128 -128 -128 
Vector 8076: -128 -128 -128 -128 
Vector 8077: -128 -128 -128 -128 
Vector 8078: -128 -128 -128 -128 
Vector 8079: -128 -128 -128 -128 
Vector 8080: -128 -128 -128 -128 
Vector 8081: -128 -128 -128 -128 
Vector 8082: -128 -128 -128 -128 
Vector 8083: -128 -128 -128 -128 
Vector 8084: -128 -128 -128 -128 
Vector 8085: -128 -128 -128 -128 
Vector 8086: -128 -128 -128 -128 
Vector 8087: -128 -128 -128 -128 
Vector 8088: -128 -128 -128 -128 
Vector 8089: -128 -128 -128 -128 
Vector 8090: -128 -128 -128 -128 
Vector 8091: -128 -128 -128 -128 
Vector 8092: -128 -128 -128 -128 
Vector 8093: -128 -128 -128 -128 
Vector 8094: -128 -128 -128 -128 
Vector 8095: -128 -128 -128 -128 
Vector 8096: -128 -128 -128 -128 
Vector 8097: -128 -128 -128 -128 
Vector 8098: -128 -128 -128 -128 
Vector 8099: -128 -128 -128 -128 
Vector 8100: -128 -128 -128 -128 
Vector 8101: -128 -128 -128 -128 
Vector 8102: -128 -128 -128 -128 
Vector 8103: -128 -128 -128 -128 
Vector 8104: -128 -128 -128 -128 
Vector 8105: -128 -128 -128 -128 
Vector 8106: -128 -128 -128 -128 
Vector 8107: -128 -128 -128 -128 
Vector 8108: -128 -128 -128 -128 
Vector 8109: -128 -128 -128 -128 
Vector 8110: -128 -128 -128 -128 
Vector 8111: -128 -128 -128 -128 
Vector 8112: -128 -128 -128 -128 
Vector 8113: -128 -128 -128 -128 
Vector 8114: -128 -128 -128 -128 
Vector 8115: -128 -128 -128 -128 
Vector 8116: -128 -128 -128 -128 
Vector 8117: -128 -128 -128 -128 
Vector 8118: -128 -128 -128 -128 
Vector 8119: -128 -128 -128 -128 
Vector 8120: -128 -128 -128 -128 
Vector 8121: -128 -128 -128 -128 
Vector 8122: -128 -128 -128 -128 
Vector 8123: -128 -128 -128 -128 
Vector 8124: -128 -128 -128 -128 
Vector 8125: -128 -128 -128 -128 
Vector 8126: -128 -128 -128 -128 
Vector 8127: -128 -128 -128 -128 
Vector 8128: -128 -128 -128 -128 
Vector 8129: -128 -128 -128 -128 
Vector 8130: -128 -128 -128 -128 
Vector 8131: -128 -128 -128 -128 
Vector 8132: -128 -128 -128 -128 
Vector 8133: -128 -128 -128 -128 
Vector 8134: -128 -128 -128 -128 
Vector 8135: -128 -128 -128 -128 
Vector 8136: -128 -128 -128 -128 
Vector 8137: -128 -128 -128 -128 
Vector 8138: -128 -128 -128 -128 
Vector 8139: -128 -128 -128 -128 
Vector 8140: -128 -128 -128 -128 
Vector 8141: -128 -128 -128 -128 
Vector 8142: -128 -128 -128 -128 
Vector 8143: -128 -128 -128 -128 
Vector 8144: -128 -128 -128 -128 
Vector 8145: -128 -128 -128 -128 
Vector 8146: -128 -128 -128 -128 
Vector 8147: -128 -128 -128 -128 
Vector 8148: -128 -128 -128 -128 
Vector 8149: -128 -128 -128 -128 
Vector 8150: -128 -128 -128 -128 
Vector 8151: -128 -128 -128 -128 
Vector 8152: -128 -128 -128 -128 
Vector 8153: -128 -128 -128 -128 
Vector 8154: -128 -128 -128 -128 
Vector 8155: -128 -128 -128 -128 
Vector 8156: -128 -128 -128 -128 
Vector 8157: -128 -128 -128 -128 
Vector 8158: -128 -128 -128 -128 
Vector 8159: -128 -128 -128 -128 
Vector 8160: -128 -128 -128 -128 
Vector 8161: -128 -128 -128 -128 
Vector 8162: -128 -128 -128 -128 
Vector 8163: -128 -128 -128 -128 
Vector 8164: -128 -128 -128 -128 
Vector 8165: -128 -128 -128 -128 
Vector 8166: -128 -128 -128 -128 
Vector 8167: -128 -128 -128 -128 
Vector 8168: -128 -128 -128 -128 
Vector 8169: -128 -128 -128 -128 
Vector 8170: -128 -128 -128 -128 
Vector 8171: -128 -128 -128 -128 
Vector 8172: -128 -128 -128 -128 
Vector 8173: -128 -128 -128 -128 
Vector 8174: -128 -128 -128 -128 
Vector 8175: -128 -128 -128 -128 
Vector 8176: -128 -128 -128 -128 
Vector 8177: -128 -128 -128 -128 
Vector 8178: -128 -128 -128 -128 
Vector 8179: -128 -128 -128 -128 
Vector 8180: -128 -128 -128 -126 
Vector 8181: -128 -128 -126 -124 
Vector 8182: -128 -126 -124 -122 
Vector 8183: -126 -124 -122 -120 
Vector 8184: -124 -122 -120 -118 
Vector 8185: -122 -120 -118 -116 
Vector 8186: -120 -118 -116 -114 
Vector 8187: -118 -116 -114 -112 
Vector 8188: -116 -114 -112 -110 
Vector 8189: -114 -112 -110 -108 
Vector 8190: -112 -110 -108 -106 
Vector 8191: -110 -108 -106 -104 
Vector 8192: -108 -106 -104 -102 
Vector 8193: -106 -104 -102 -100 
Vector 8194: -104 -102 -100 -98 
Vector 8195: -102 -100 -98 -96 
Vector 8196: -100 -98 -96 -94 
Vector 8197: -98 -96 -94 -92 
Vector 8198: -96 -94 -92 -90 
Vector 8199: -94 -92 -90 -88 
Vector 8200: -92 -90 -88 -86 
Vector 8201: -90 -88 -86 -84 
Vector 8202: -88 -86 -84 -82 
Vector 8203: -86 -84 -82 -80 
Vector 8204: -84 -82 -80 -78 
Vector 8205: -82 -80 -78 -76 
Vector 8206: -80 -78 -76 -74 
Vector 8207: -78 -76 -74 -72 
Vector 8208: -76 -74 -72 -70 
Vector 8209: -74 -72 -70 -68 
Vector 8210: -72 -70 -68 -66 
Vector 8211: -70 -68 -66 0 
Vector 8212: -68 -66 0 0 
Vector 8213: -66 0 0 64 
Vector 8214: 0 0 64 110 
Vector 8215: 0 64 110 0 
Vector 8216: 64 110 0 0 
Vector 8217: 110 0 0 -35 
Vector 8218: 0 0 -35 64 
Vector 8219: 0 -35 64 0 
Vector 8220: -35 64 0 0 
Vector 8221: 64 0 0 32 
Vector 8222: 0 0 32 110 
Vector 8223: 0 32 110 0 
Vector 8224: 32 110 0 0 
Vector 8225: 110 0 0 16 
Vector 8226: 0 0 16 110 
Vector 8227: 0 16 110 0 
Vector 8228: 16 110 0 0 
Vector 8229: 110 0 0 0 
Vector 8230: 0 0 0 110 
